municipio,tipo_municipio,caracteristica_especial,poblacion,densidad_poblacional,emision_transporte_ton,emision_energia_ton,emision_residuos_ton,emision_industria_ton,emision_agricultura_ton,emision_total_ton,emision_per_capita_kg,nivel_contaminacion,nivel_ingreso_promedio_mxn,cobertura_transporte_publico_pct,vehiculos_particulares_pct,perfil_predominante,fecha_actualizacion
Chapulhuacán,Rural,ninguna,3202,223,2569.37,6505.19,1609.12,2080.76,9068.24,21832.68,6818.45,Alto,5107.32,17.71,31.21,La familia consciente,2025-11-11
Juárez Hidalgo,Rural,ninguna,3876,389,3932.86,6005.86,2397.4,2939.63,8130.4,23406.16,6038.74,Alto,4468.87,38.86,18.23,El principiante,2025-11-11
Nicolás Flores,Rural,ninguna,5143,191,5402.02,5590.27,1324.91,2199.61,9919.27,24436.09,4751.33,Medio,4214.71,26.33,24.29,La familia consciente,2025-11-11
San Bartolo Tutotepec,Rural,ninguna,3667,47,2263.56,6057.67,1654.19,1073.49,6127.5,17176.41,4684.05,Medio,4581.04,22.8,22.42,La familia consciente,2025-11-11
Huehuetla,Rural,ninguna,4060,319,2988.38,5540.21,2059.04,2950.83,4602.77,18141.23,4468.28,Medio,4417.09,20.73,18.17,La familia consciente,2025-11-11
Molango de Escamilla,Minero,mineria,15587,376,7964.3,14575.66,4274.08,39189.51,1779.07,67782.63,4348.66,Medio,8926.59,18.83,17.75,La familia consciente,2025-11-11
Pacula,Rural,ninguna,5539,292,5273.16,4843.5,1289.67,1491.63,11135.18,24033.14,4338.89,Medio,3939.81,30.4,17.36,La familia consciente,2025-11-11
Francisco I. Madero,Rural,ninguna,5557,138,5881.49,4061.57,1471.8,1714.03,7587.39,20716.28,3727.96,Medio,6483.37,20.28,12.42,El principiante,2025-11-11
Cardonal,Minero,mineria,14776,727,6152.59,11657.38,4136.36,23814.22,1624.21,47384.76,3206.87,Medio,8769.74,23.08,17.61,El principiante,2025-11-11
Tula de Allende,Industrial Pesado,refinería_termoelectrica,113076,1128,27073.64,103825.55,10882.89,210409.11,3046.6,355237.8,3141.58,Medio,11647.65,85.77,73.95,La familia consciente,2025-11-11
Zimapán,Minero,mineria,19397,122,6073.46,19367.4,4344.92,26550.15,1660.01,57995.94,2989.94,Bajo,8445.82,15.54,32.06,La familia consciente,2025-11-11
Atlapexco,Rural,ninguna,8056,266,2038.17,6422.85,2473.73,1903.19,10167.74,23005.68,2855.72,Bajo,4981.39,30.68,21.83,La familia consciente,2025-11-11
Huazalingo,Rural,ninguna,8600,356,3746.37,5646.02,2490.82,609.01,11956.4,24448.63,2842.86,Bajo,4909.83,23.39,32.32,El principiante,2025-11-11
Mineral del Monte,Minero,mineria,24347,259,7717.19,14905.69,4573.15,38505.76,1579.03,67280.82,2763.41,Bajo,8182.47,43.24,20.88,La familia consciente,2025-11-11
Tasquillo,Rural,ninguna,8997,40,5793.23,5833.96,1303.01,2179.25,8945.03,24054.48,2673.61,Bajo,4574.49,18.41,27.45,La familia consciente,2025-11-11
